company_name,company_size,description,founded,headquarters,image,industry,name,num_employees,phone,specialties,type,website
"hourspot
",2-10 employees,"Hourspot est une start-up créée en 2019 par 5 étudiantes en communication.

Le but ?

Proposer des biens atypiques en location à l'heure pour la réalisation de projets artistiques.",2019,"Bordeaux, Nouvelle-Aquitaine",https://media.licdn.com/dms/image/C4D0BAQGOYDWsLoFNsw/company-logo_400_400/0?e=1583971200&v=beta&t=yFs11t1LyLayqJGt8T-FuBfG80u6uk2WBFaYrd0sciw,Internet,hourspot.,,,"Location, Immobilier, Biens atypiques, and Projets artistiques",Privately Held,
"blank
",2-10 employees,"Common sense follows pre-conceived rules. It tells the world which tick goes in which box. Uncommon sense does not. 

Blank is a collective of specialists. We are conceptual thinkers. We lack the blind faith needed to conform to conventional business thinking. 

In a changing business world, convention no longer applies.  We don’t just think outside the box. We understand that today, there is no box. It takes the ‘uncommon’ to understand that for brands to be more, originality is required. 

Uncommon Sense is our spiritual proposition.",2010,,https://media.licdn.com/dms/image/C4D0BAQF1A4HVBIYlzg/company-logo_400_400/0?e=1583971200&v=beta&t=YnTStykwomcXva-7VFqsJoEkjJfH5xbMAwBQtmM9rsg,Design,Blank,1210.0,,,Sole Proprietorship,http://www.BlankIsA.Com
"100x
",2-10 employees,"100X is a team of entrepreneurs evolving the nature of work. We partner with large companies to uncover opportunities, and partner with coworking spaces to source innovators.

Then we form a team of entrepreneurs and create a startup that is co-owned by our corporate partners.",2014,,https://media.licdn.com/dms/image/C560BAQF2JZVLayPing/company-logo_400_400/0?e=1583971200&v=beta&t=9FmFY-06AbySmygGg4-v1qEl_4ZHDZvjxph0DxirfeE,Management Consulting,100X,1.0,,,Partnership,
"1956
","10,001+ employees","Sogeti is a leading provider of technology and engineering services. Sogeti delivers solutions that enable digital transformation and offers cutting-edge expertise in Cloud, Cybersecurity, Digital Manufacturing, Quality Assurance & Testing, and emerging technologies. Sogeti combines agility and speed of implementation with strong technology supplier partnerships, world class methodologies and its global delivery model, Rightshore®. Sogeti brings together more than 25,000 professionals in 15 countries, based in over 100 locations in Europe, USA and India. Sogeti is a wholly-owned subsidiary of Capgemini SE, listed on the Paris Stock Exchange. 

For more information please visit www.sogeti.com.",1967,"Paris, Paris -  Issy-les-Moulineaux",https://media.licdn.com/dms/image/C4D0BAQG-CfmjAzLyPA/company-logo_400_400/0?e=1583971200&v=beta&t=mcS_TfwSSDYlEG5VEC9q-fVWZ1FzlZfFj2QK4z7Q2G8,Information Technology & Services,Sogeti,13816.0,,"Application Services, High-Tech Engineering, Testing, Infrastructure Services, Business Intelligence, Design and Engineering, Web Content Management, Security, Mobile, Cloud, Digital Manufacturing, Artificial Intelligence, DevOps, Cognitive QA, IoT, Cybersecurity, Analytics, and Business Assurance",Public Company,http://www.sogeti.com
"1touch
",2-10 employees,1Touch is an application which helps users reserve their favourite court.,2017,"Subang Jaya, Selangor","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Information Technology & Services,1Touch,2.0,,,Privately Held,
"2tor
",2-10 employees,"Download on the Google Play Store
Download on the Apple App Store
www.2torapp.com

Like us on Facebook: 2TOR
Follow us on Instagram: @2torapp

--WHAT IS 2TOR?--

2TOR is an online shared economy platform where the public can find their local tutors. For the everyday user 2TOR will help you find the best tutor for you to match your location, price, time and what you want to learn. For tutors, teachers, coaches and trainers, 2TOR is a platform for you to manage your classes, your availability and a platform for you to build up your reputation to find more students. 2TOR believes that everyone should be able to teach their talents and passion to anyone who wants to learn. 2TOR gives you the opportunity to teach anything you want, and to learn everything you can.

--OUR PHILOSOPHY--

GIVING BACK TO SOCIETY
We believe in building the foundations of a good business. For us this means contributing to our society in a positive manner to all our users and to all our teachers. 

FOR TEACHERS
2TOR was designed from the ground up for the benefit of all teachers. We aim to cultivate a strong relationship with each of our teachers and in doing so we believe we are able to provide the public with higher standard of learning. We believe that everyone has knowledge, skills or talent that they could to share whilst be able to maintain a sustained lifestyle. 

FOR THE COMMUNITY
We created 2TOR not out of greed but for our community, for your community! A shared economy driven by the human desire to learn and grow. Whether that learning comes from situational circumstances or from personal motivations, 2TOR will be here for you. Others may attempt to copy us, but none will have our foundation, our story and our passion that we have built with the community in Australia. 

OPEN TO ALL
We always welcome the public to our office to meet our dedicated staff where we can share our story with you.",2016,"Docklands, Victoria",https://media.licdn.com/dms/image/C4E0BAQH6jPUkxFye8Q/company-logo_400_400/0?e=1583971200&v=beta&t=IAHzeHWEGEd8uRz24iMAENkFpsFWHoY_8HM_TD5GyhU,Education Management,2TOR,9.0,,"Tutoring, Teaching, Knowledge and Skill Sharing, Peer to Peer, App Development , Safety and Security, Quality Teachers and Tutors, Market Exposure, Self-management and Flexibility, Diversity of Subjects and Skills, Primary to University Tutoring, Skill-based Tutoring, and Personal Brand Building and Profiling",Privately Held,http://www.2torapp.com
"300milligrams
",2-10 employees,"300milligrams is a design company based out of 444 Castro str, Mountain View, CA, United States.",,"Mountain View, CA",,Design,,,,,,
"3guppies
",11-50 employees,"3guppies is a computer software company based out of 100 South King Street, Suite 320, Seattle, Washington, United States.",,"Seattle, Washington",,Computer Software,,,,,,
"3secondreceipts
",2-10 employees,"Smart businesses love options. Hence when it comes to business intelligence, we offer smart choices. Whether your business is looking for a complete solution of digital receipts, customized access to our consumer purchasing intelligence or anything in between we have the solution!",2009,,https://media.licdn.com/dms/image/C560BAQHdRwcgxX64cA/company-logo_400_400/0?e=1583971200&v=beta&t=OyFK2qwpAKJIjL80R0oiDhPYQ0qxjFbWtZlQjjwFdWI,Information Technology & Services,3SecondReceipts,2.0,,,Public Company,http://www.3SecondReceipts.com
"5capital
",2-10 employees,"5Capital is a boutique placement firm that specializes in raising capital for private equity and other alternative strategies, between $100 Million and $1 Billion in size, from institutional investors in the Americas, Europe and rest of the world. We consider ourselves  to be a true partner for small and medium funds providing services that were previously only available to large private equity funds.",,"Chicago, IL",https://media.licdn.com/dms/image/C560BAQEOBFytWjEfgQ/company-logo_400_400/0?e=1583971200&v=beta&t=rmy0x8uvHeDqI29JMBX5uF9mVmHR-bvwREKzYJHu3xA,Investment Banking,5Capital,9.0,,,Privately Held,http://www.5-capital.com
"ac
",11-50 employees,"The Danish Confederation of Professional Associations.

Akademikerne is an umbrella organisation for its member organisations. These organisations offer service to professional and managerial staff graduated from universities and other higher educational institutions. Akademikerne (formerly AC) was founded in 1972 and has its head office in Copenhagen.
_________________

Akademikerne er partipolitisk uafhængig og samarbejder med medlemsorganisationerne for at sikre et attraktivt akademisk arbejdsmarked. Akademikerne skal øge akademikernes indflydelse i samfundet.",,"Copenhagen, DK",https://media.licdn.com/dms/image/C4E0BAQGX-HuFJ8KSuQ/company-logo_400_400/0?e=1583971200&v=beta&t=5JbtqtLSEhsGOwViz54VuoQnCcEjK7eA8WYxbJN2b6c,Political Organization,Akademikerne,119.0,,,Privately Held,http://www.ac.dk
"aviands
",2-10 employees,"Aviands is a company based out of 200 S Tucker Blvd, Saint Louis, Missouri, United States.",,"Saint Louis, Missouri",,,,,,,,
"anetwork
",11-50 employees,"Launched in 2010 as a CPC AdNetwork, and in a short span of time grew to be the largest Digital Marketing Dashboard in Iran",2010,"Pardis, Tehran",https://media.licdn.com/dms/image/C4D0BAQE05lfKtZfEfQ/company-logo_400_400/0?e=1583971200&v=beta&t=6Eu0f1W3UHosTe4Y8FzyOkkVmt6nfyIVLMoelsUlYeU,Marketing & Advertising,Anetwork (Digital Marketing),13.0,,"Online Advertising, Marketing, and Digital Marketing",Privately Held,https://anetwork.com
"aog
",11-50 employees,"AOG was formed in 2002 by bringing together a group of ambitious professionals who wanted to provide more than just accounting services. AOG are Registered Auditors regulated by the Association of Chartered Certified Accountants and Chartered Tax Advisers under the Chartered Institute of Taxation. 

We offer a wide range of services for all types of businesses both UK and International. We aim to provide an effective service for our clients in order to assist them in their growth, dealing with adhoc transactions and minimise tax. In addition to our core services we specialise in Corporate and Property Restructures and Reorganisations, Tax Planning, International Groups, Corporate Finance, Due Diligence and Forensic Accounting. 

In 2006 AOG expanded its services and opened an office in Nicosia, Cyprus. Additionally AOG was the founder of AOG Alliance, a network of affiliated professional firms which aims to provide a one stop shop that is able to provide the wide range of services that business requires. These include Accounting, Audit, Financial Services, Legal and I.T. The main objective is the ability of all professional firms within AOG Alliance network to work together in order to provide a better service that is efficient and cost effective to clients. 

The industry sectors which we have a vast amount of experience in include, inter alia: Property, Legal Practices, Entertainment, Manufacturing, Retail, and Service Companies.",2002,,https://media.licdn.com/dms/image/C4D0BAQGTC1uZtRRJbg/company-logo_400_400/0?e=1583971200&v=beta&t=iNNYKvWP067piS_RiRE5w8WZzdIpAb9I6k7JRmIc5AA,Accounting,AOG,249.0,,"Corporate Reorganisations and restructures, International Groups, Due Diligence and Forensic Accounting, and IHT and Tax Planning",Privately Held,http://www.aog.co.uk
"aalegalcashadvance
",2-10 employees,"Company dedicated to lending to plaintiffs on all personal injury, accident and worker's compensation cases.
The employees of AALegal have over 25 years of experience in the regulated consumer lending environment and are committed to provided fully disclosed loans without hidden fees or charges.  If the fee or rate is not in the Truth in Lending Disclosure; it is not in the Loan!

Attorneys and client/borrowers can be assured of fast and courteous service, competitive and transparent rates and fees. We are happy to review any company's documentation to make sure your client is fully apprised of all the terms of his/her loan and will not risk his/her settlement options by incurring more fees and charges than understood at loan signing.",2009,,,Financial Services,,,,"Lending to Clients on Injury, accident and worker's compensation lawsuits.",Privately Held,
"acolab
",2-10 employees,"O Açolab é uma iniciativa pioneira da ArcelorMittal no mundo. Criado com o propósito de atrair e acelerar projetos com alto potencial de impacto na cadeia de valor do aço, o Açolab conecta startups, empresas e parceiros às oportunidades de negócio da ArcelorMittal.

Por ser um espaço colaborativo, que reúne especialistas, empreendedores, academia, clientes e empregados da ArcelorMittal, o lab estimula a criatividade e a cocriação, fortalecendo a inovação e o empreendedorismo ao viabilizar novas soluções para a indústria.

Acesse o site, conecte-se com o Açolab e participe das atividades oferecidas ao ecossistema.

Benefícios para o ecossistema:
- Acesso às oportunidades de negócio da ArcelorMittal
- Aportes de tecnologia e de métodos ágeis
- Busca por redução dos custos e maior produtividade
- Inovação, melhorias e valor para a cadeia do aço
- Financiamentos e recursos

Benefícios para quem é da ArcelorMittal:
- Apoio na cocriação de soluções e execução de projetos
- Suporte para o desenvolvimento de metodologias
- Parceria para a prototipação
- Espaço para treinamentos e workshops
- Participação em eventos com especialistas",2018,"Nova Lima, Minas Gerais",https://media.licdn.com/dms/image/C560BAQFubFp31n0_ZA/company-logo_400_400/0?e=1583971200&v=beta&t=X812dfKSsG5MDM0kr94JFCmect3nszjLaFg-Q4AOHvE,Mining & Metals,Açolab,9.0,"31 3316-2154
        

          Phone number is [phone]","Inovação, Geração de Valor, Siderurgia, Metodologias, ArcelorMittal, Conexão, Aceleração, Ecossistemas de Startups, indústria, criação, empreendedorismo, solições, startups, multinacional, b2b, negócios, ecossistema, and incubadora",Privately Held,http://www.acolabam.com.br/
"acs
",0-1 employees,armandcoursodon.com,,,,Sports,,,,,Self-Employed,
"ade
",11-50 employees,"ADE (Analysis for Economic Decisions S.A.) is a consulting and advisory company located in Louvain-la-Neuve, near Brussels, Belgium. ADE is specialised in providing public decision-making support services, such as analysis and advisory studies, support in the formulation of strategies/policies/programmes, and evaluations and monitoring of strategies/policies/programmes. It also manages technical assistance projects for assignments worldwide. 

ADE's main clients are international organisations and national public institutions, such as the European Commission, the World Bank, United Nations funds and programmes, and EU and third country governments.

ADE is specialised in four main areas in which it has acquired a reputation for excellence:
- Macro-economics Policies and Public Finance Management
- Regional development and Innovation Policies
- Agricultural and rural development and the Environment 
- Evaluation & Monitoring

In addition, ADE has also developed recognised expertise in the following fields:
- Private Sector, Blending and Development Finance
- Impact Evaluation
- Framework Contracts
- Training on Aid Modalities
- Humanitarian Aid
- Conflict Resolution, Security and Fragility

ADE is managing several Framework Contracts (FWC) for the European Commission and other clients, most of which as a leading company : 
- EU DEVCO - FWC BENEF 2013 Lot 11 Macro economy, Statistics, Public Finance Management 
- EU DEVCO - FWC BENEF 2013 Lot 7 Governance and Home Affairs.
- EU DEVCO - FWC COM 2015 Lot 1 Evaluation
- EU DEVCO - Methodological and Knowledge Sharing Support Programme (MKS)
- EU ECHO - Evaluation FWC 
- World Food Programme (FWP) - Evaluation FWC
- Netherlands'​ Ministry of Foreign Affairs - Evaluation FWC lots 1 and 2
- Netherlands'​ Enterprise Agency - Evaluation FWC lot 2

ADE has a staff of >40 permanent consultants and assistants. ADE also works with a number of consortium partner companies and more than 100 external experts on an annual basis who are contracted for specific assignments.

We invite you to have a look at our opening positions for consulting projects on: www.ade.be/jobs-fwc.php 

You may also connect directly with our Commercial Department, by sending an invitation to connect with Yaroslava Bondar.",1990,,https://media.licdn.com/dms/image/C4D0BAQGqa50a69dbtw/company-logo_400_400/0?e=1583971200&v=beta&t=bPAn81OleuIpg-BiNit-LU4RhHaDiaAkO5yvb9t1nqE,International Trade & Development,ADE,701.0,,"Economic development, Trade and Competitiveness, Public Finance Management, Framework Contracts, International Project Management, Agricultural and rural development, Regional development, Monitoring, Blending, Humanitarian Aid, Impact Evaluation, Strategic Evaluations, Fragility, Private Sector Development, Training, Technical Assistance, M&E systems, and Environment",Privately Held,http://www.ade.eu
"aedgroup
",2-10 employees,"AED-Group levert een breed pakket aan facilitaire diensten:
*AED-Cleaning: klassieke en gespecialiseerde reinigingen.
*AED-Gardening:  Groenonderhoud.",2016,"Lochristi, Oost-vlaanderen",https://media.licdn.com/dms/image/C4E0BAQHP_aSeAMA90g/company-logo_400_400/0?e=1583971200&v=beta&t=nlV9vsVZMaoq2DJgrZPeSY3o8JCjJXla9DN2N8LtXQ8,Facilities Services,AED-Group,,,schoonmaak and groenonderhoud,Public Company,http://www.aed-group.be
"aifire
",11-50 employees,"AIFIRE empresa instaladora de protección contra incendios del grupo AICONSISTEMAS  provee al
mercado de soluciones e instalaciones altamente especializadas en ingeniería, diseño,
montaje, supervisión y legalización de Sistemas de Protección Contra Incendios, según
normativas nacionales e internacionales, con las mayores garantías de calidad y eficacia,
aplicando la más moderna tecnología en este sector.
AIFIRE dispone para el sector de Protección Pasiva Contra Incendios, una
amplia gama de servicio y productos tales como:
Departamento de Ingeniería en el área de seguridad contra incendios.
Suministro de materiales para ofrecer un servicio ágil y eficaz, con asesoramiento técnico
para la correcta aplicación.
Certificaciones de las instalaciones por nuestros ingenieros o por entidades auditoras
externas de control.

Instalaciones de sistemas constructivos en la ejecución de obra como:

-Sellados de pasos de instalaciones (bandejas de cables, tuberías de PVC,
tuberías metálicas, junta de dilatación).
-Divisiones y Trasdosados.
-Particiones vidriadas cortafuegos.
-Techos y Protecciones de forjados.
-Franja Cortafuegos.
-Protección de estructuras metálicas, madera, hormigón,
y de fibra de carbono.
-Protección de conductos de ventilación y extracción de humos.
-Realización de Ductos para cableado eléctrico.
-Instalación de Exutorios
-Cortinas de humo
-Cortinas cortafuegos (Fiberbarrier)
-Sistemas de detección y alarmas contra incendios
-Bies
-Instalación puertas RF
-Abastecimiento agua contra incendios
-Hidrantes


Consúltenos, tenemos la solución contra incendios adecuado a su proyecto",2006,"Odena, Cataluña",https://media.licdn.com/dms/image/C4D0BAQE8q_HehHE_6g/company-logo_400_400/0?e=1583971200&v=beta&t=7kCzzWoHOBMuT9hGkKyxxKzmW6MBy5AkWRVlzYjK4hk,Mechanical Or Industrial Engineering,Aifire,1.0,,"Conductos de ventilación y extracción de humos, Divisiones, trasdosados, techos, protección de forjados, Exutorios, vidrios rf, instalación cortinas de humos, cst, and Sellados de pasos, ductos",Sole Proprietorship,http://www.aifire.eu
"aim
",51-200 employees,"Askari Investment Management Limited (AIM) is one of the leading asset management companies of Pakistan. AIM is a wholly owned subsidiary of Askari Bank Ltd. The bank was founded in 1992, and since its inception, its growth and success patterns have far outpaced industry averages. AIM was incorporated in 2005 and is licensed by the Securities & Exchange Commission of Pakistan (SECP) to undertake Asset Management and Investment Advisory activities. AIM strives to maintain the Askari tradition of customer satisfaction and exemplary performance through innovative investment products. 
Our product platter is designed with an aim to cater the investment needs of a wide range of investors by suiting to their specific risk and return profiles. AIM comprises of the team of investment professionals who have a successful track record in their respective areas with diversified experience within financial and capital markets. AIM is committed towards improving the financial futures of investors by nurturing a mutually beneficial relationship built on the highest standards of trust, transparency and care.",2005,"Karachi, Sind",https://media.licdn.com/dms/image/C4E0BAQH66ytI-XZXuw/company-logo_400_400/0?e=1583971200&v=beta&t=cBp0sf1K0DrnOWbYR6ftdYOUJA-jY2mYvADtQ7_N1T0,Financial Services,Askari Investment Management Limited (AIM),454.0,,"Asset Management, Wealth Management, Mutual Funds, Investment Advisory, Structured Products, and Capital Markets",Privately Held,http://www.investwithaim.com.pk
"airbrils
",2-10 employees,"Network and Technology Agnostic Global Connectivity Fabric driven by Block-chain, Machine Learning and Artificial Intelligence that will enable unprecedented monetisation opportunities for network operators and freedom of choice for users across the globe.",2017,"Palo Alto, California",https://media.licdn.com/dms/image/C4E0BAQGlsfgCHvh5tQ/company-logo_400_400/0?e=1583971200&v=beta&t=LFdBSUS73Ek66CsZnWIDIJmpl1PivJfQdXh9a3wKdfM,Internet,AIRBRILS,,,5G and WIRELESS,Privately Held,http://www.airbrils.com
"alg
",51-200 employees,"ALG is a leading global consultancy team with more than 25 years of professional experience working alongside the top players in the transport sector (operators, infrastructure developers and investors, etc.), advising them on how to better prepare to respond to strategic, capacity, infrastructure and operational challenges

Services

Strategy & Policy
Transaction & PPP partnership
Business advisory
Organization
Infrastructure development
Operations & Technology
Sector experience

Aviation (Airlines, Airports, CAA, ATM/CNS, etc.)
Maritime (Port terminals, Port Authority's, maritime companies)
Land transportation (Intermodal, Railways, Highways, Urban transport)
ALG is part of Indra Business Consulting (+600 consultants). ALG’s practice consists of more than 100 professionals and the company’s turnover for 2019 is budgeted at 20M USD. ALG has offices in Barcelona, Madrid, Dubai, London, Mexico D.F. and São Paulo.",1989,"Barcelona, Barcelona",https://media.licdn.com/dms/image/C560BAQEuQZYT_moH_g/company-logo_400_400/0?e=1583971200&v=beta&t=HBZ5Q_7tFNlPnmrsMmctXz6XsXO_vBVyZ0WBAUVEezo,Management Consulting,ALG,1445.0,"[phone]
        

          Phone number is [phone]","transportation business consultancy - aviation, maritime, inter-city transport, railways, infrastructure, aviation, maritime, and land transportation",Privately Held,http://www.alg-global.com
"amp
","5,001-10,000 employees","AMP was founded on a simple yet bold idea - that every individual should have the power and ability to control his or her life.

For more than 160 years, we've dedicated ourselves to making this possible. And while we've grown and changed over the decades, one thing has remained the same - our unwavering sense of purpose to help people own tomorrow.

Today we are the leading independent wealth management company in Australia and New Zealand, helping more than four million customers with:
- financial advice
- superannuation, retirement income and other investment products for individuals
- superannuation services for businesses
- administration, banking and investment services for self-managed super funds
- income protection, disability and life insurance
- selected banking products, and
- investments in shares, fixed interest, property, infrastructure, multi-manager and multi-asset funds.

For information on AMP products and services;

Australia: Visit amp.com.au or call 133 888 within Australia
New Zealand: Visit amp.co.nz or call 0800 267 111 within New Zealand
For AMP Capital products and services: Visit ampcapital.com.au or call 1800 658 404",1849,"Sydney, NSW",https://media.licdn.com/dms/image/C560BAQEFqsw1CCTHTA/company-logo_400_400/0?e=1583971200&v=beta&t=jHBwn_XHm8tFvER4R89a9d2wDUDkcQ0gP4cdeV96cgk,Financial Services,AMP,8810.0,,"Financial Planning and Advice, Superannuation, Investments, and Risk and Insurance Products",Public Company,http://www.amp.com.au
"apm
","5,001-10,000 employees","8000 #entrepeneurs francophones de #pme, eti, grands groupes et #startup s’engagent chaque mois à se questionner, échanger, partager et se perfectionner au sein de clubs d'​#entrepreneurs. Cette communauté globale engagée à faire progresser durablement l’#entreprise est présente dans 34 pays. 
#innovation #management 
8000 dirigeants dans 34 pays - 400 experts.﻿ +25 000 dirigeants se sont perfectionnés au sein de l’Apm depuis 1987.",1987,"Paris , Ile de France",https://media.licdn.com/dms/image/C510BAQHyWHPdHBT5zQ/company-logo_400_400/0?e=1583971200&v=beta&t=UAJCyYl7wovD9brUDq7gmNwe2DAz74ULZQKzxFIrGoE,Professional Training & Coaching,APM - Association Progrès du Management,533.0,,"Développement du dirigeant, Stratégie d'entreprise, Management, Innovation, Progrès de l'entreprise, Digital, Co-développement, Open innovation, Lean management, and Formation",Nonprofit,http://www.apm.fr
"aps
",51-200 employees,"Stichting APS is een not-for-profit onderwijsinstituut op het gebied van leren, onderwijsvormgeving, schoolontwikkeling en leiderschap.",,,https://media.licdn.com/dms/image/C4D0BAQH24wpfh4M-nw/company-logo_400_400/0?e=1583971200&v=beta&t=3OVb1f4w3VqK0IxDwvcPcpW4M90GxpyisJQ4usqbZDk,Education Management,APS,3678.0,,"Onderwijsadvies, Schoolontwikkeling, Leiderschap, Innovatieprojecten, and Onderzoek",Educational Institution,http://www.aps.nl
"ar
",11-50 employees,"Somos un estudio de arquitectura joven, basado en criterios y conceptos de diseño actuales, capaces de crear cualquier espacio a partir de ideas frescas y revolucionarias,  para cubrir las expectativas de cualquier reto que se nos presente.

AR Studio fue creado como una herramienta para llevar las soluciones más acertadas a los clientes hambrientos de una arquitectura nueva y versátil, clientes con necesidades específicas que estén dispuestos a experimentar la cultura del diseño de primera mano.

Nuestros proyectos tienen alcances infinitos, desde el diseño de la vivienda con el menor metraje hasta el desarrollo urbano más complicado, siempre ponemos a la mano de nuestros clientes la mejor opción de diseño para que pueda disfrutar de su espacio al máximo en términos de comodidad, eficiencia y versatilidad.",2009,"Playa del Carmen, Quintana Roo",https://media.licdn.com/dms/image/C4E0BAQH1aN5XIwXVkQ/company-logo_400_400/0?e=1583971200&v=beta&t=7CGVRmqJvi8YF_-cXjbpbS66cXwyLiqFkewq-9J1qnI,Architecture & Planning,tallerdearquitecturamodularmexico,454.0,,"Diseño Arquitectonico, Proyecto ejecutivo, Proyecto de Automatización, Mantenimiento Residencial, Administración de condominios, Proyecto de Remodelación, Levantamiento Arquitectónico, Administración de Obra, Render, Planeación Urbana, Arquitectura, Diseño, Construcción, Remodelación, Arquitectura Residencial, Arquitectura Comercial, Arquitectura de Hospitalidad, and Desarrollo Inmobiliario",Sole Proprietorship,http://www.ar-studio.com.mx
