company_name,company_size,description,founded,headquarters,image,industry,name,num_employees,phone,specialties,type,website
"ari
","1,001-5,000 employees","ARI fleet management, a Holman Enterprises company, has revolutionized fleet management with technology that enables organizations around the world to realize new levels of efficiency and value by leveraging the power of data through the ARI insights® portal. Founded in 1948, ARI, now the largest family owned fleet management company in the industry, has continuously uncovered new ways for fleet managers to translate their fleets’ data into decreased costs and improved driver safety. ARI manages more than 1.4 million vehicles in North America, the UK and Europe and, together with its strategic partners, 2.4 million vehicles worldwide. Headquartered in Mount Laurel, New Jersey, ARI has been recognized as one of the “100 Best Companies to Work For” by Fortune magazine for five years in a row.

Visit us at www.arifleet.com to learn more about our fleet management partnership approach.

ARI Global Headquarters
4001 Leadenhall Road
Mount Laurel, NJ 08054
Phone: 1-[phone]",1948,"Mount Laurel, NJ",https://media.licdn.com/dms/image/C560BAQH9EtLcvwUSTA/company-logo_400_400/0?e=1583971200&v=beta&t=Ug9NkXIwApGmyJgTbrmmkQu4zk2RkUtH0YnF3sldBsI,Automotive,ARI,2341.0,,Car and truck fleet leasing and management and Fleet Management Consulting,Privately Held,http://www.arifleet.com/
"arksys
",51-200 employees,"Arksys Pvt Ltd is a multi-skilled software service provider with a highly competent
workforce. Its strongest advantage is its excellent pool of skilled resources,
recruited from the finest clan of professionals in the industry. They provide a
vibrant combination of strategic IT consultancy services and technology skills.

At ARKSYS, we have a precocious team of experts to deliver what our clients
need and the right kind of proficiency in software development, web application
development. We are fresh but cognitive about what we do and bring the best of
Client Project Services.

Our expertise doesn’t end with that; we also provide security wares such as
security application programs and security cameras with which safety of a
company is guaranteed. Be it software or security, almost every industry needs it,
Banking/Finance, IT Industry/Hotels/Travel Industry, Hospitals. We assure you
and take complete responsibility in providing you more than what is expected.",2008,,https://media.licdn.com/dms/image/C4D0BAQFkDISBPZ1Rbw/company-logo_400_400/0?e=1583971200&v=beta&t=2SxyBE3cNILDqdAmReFK4mWIzaae5-mYqCW-W85h0gY,Information Technology & Services,Arksys,68.0,,"Web / Android / i phone / BlackBerry / IOS Applications, SEO / SMO, DOT NET / C# / SQL Programming, Telecommunication projects based on VoIP / SIP / RTP - Protocols, and JAVA Programming",Privately Held,http://arksys.co.in/
"ars
",,ARS is a company based out of Guatemala.,,,,,,,,,,http://ars.com.gt
"ascor
",11-50 employees,"Ascor™ Group of Companies - Independent Wealth Managers. 

Our service combines personal investments, tax planning strategies, estate planning, auditing and accounting. It is designed to provide a broad array of services within the confines of one office - the :""Professional one stop service offering""​.
 
High Net Worth Individuals (HNWIs), small and medium business owners and their families who desire the assistance of a credentialed financial advisory specialist call upon Ascor™ Wealth Managers.

Ascor™ Wealth Managers will coordinate auditing, accounting, retail banking, estate planning, legal resources, tax professionals and investment management. As wealth managers we are independent qualified Auditors, Professional Accountants, Certified Financial Planner®, Registered tax practitioners and finally people who care about their clients. 

Ascor™ is also known as ""Mine Rehabilitation""​ finance experts. With some of the best qualified Financial Advisors in South Africa, we know that we can and will provide superior advice and services.",1998,"Pretoria, Gauteng",https://media.licdn.com/dms/image/C4E0BAQHHbNGzXvr-eQ/company-logo_400_400/0?e=1583971200&v=beta&t=JuUgwhIulGa4S4uG891kbiMOtb8xKTKRmNs5NIKH5Q8,Financial Services,Ascor® Independent Wealth Managers,35.0,,"Investment Planning, Financial Planning, Estate Planning, Accounting, Retirement Planning, Life Insurance, Medical Aid, Auditing, Tax Planning, and Secretarial",Privately Held,http://www.ascor.co.za
"aberco
",,"Aberco is a company based out of 7 Queens Gardens, Aberdeen, United Kingdom.",,,,,,,,,,http://aberco.co.uk
"about
",2-10 employees,"ABOUT develop ideas and concepts for mobile applications that support your business and strengthen your competitive advantage. Designed for smartphones and tablets, our applications are designed to make life easier and more enjoyable for businesses, their customers and employees. 

We’re well on the way to becoming the preferred partner for companies who want to get closer to their customers and target groups via apps. 

We are closely connected to the development environment in India and Pakistan, which is reflected in our competitive development budgets and smoothly running projects. We develop applications on all common platforms and we take pride in simplifying practical processes and make sure that all the applications we design are easy to use and intuitive. 

We set relevant milestones for all involved and comply with current norms and standards. which makes the approval process quick and easy.

Apps are about to change the way we think sales, marketing and communication. This is creating a completely new agenda. . ABOUT makes it possible to have a targeted and interactive dialogue with your customers – and an instant response – 24/7.

We will be happy to give you a presentation anytime so please do not hesitate.",2010,,https://media.licdn.com/dms/image/C4E0BAQHKu89uyF-rdA/company-logo_400_400/0?e=1583971200&v=beta&t=Vko7vtNEQYfC7JwIy7s-M2_lI1r22TAUNhaFdutnmJg,Computer Software,ABOUT Mobile,10.0,,"Mobile Enterprise apps, Mobile web, Mobile business, Device Excellence: iPhone, Android, BlackBerry, Windows 7, Mobile apps, Mobile Internet Platform, Mobile branding, Apps for your business, Documentation App, CRM App - Microsoft dynamic, and Conference App",Privately Held,http://www.aboutmobile.dk
"acecargo
",2-10 employees,"acecargo is a company based out of 2818 Av Apoquindo, LAS Condes - RM, Chile.",,,,,,,,,,http://acecargo.cl
"aces
",11-50 employees,"Met ruim 25 jaar ervaring in werving en selectie en arbeidsmarktvraagstukken heeft ACES International een totaal visie op de arbeidsmarkt ontwikkeld. Zowel vanuit commercieel als vanuit maatschappelijk perspectief. Voor relaties is ACES International een betrouwbare en creatieve partner op het gebied van search tot en met innovatieve concepten die mens en organisatie laten meebewegen in een veranderende markt.

Voor opdrachtgevers en kandidaten is ACES International een kundig sparringpartner. Integer, oprecht, kritisch, persoonlijk en vooruitstrevend.",1990,,https://media.licdn.com/dms/image/C4D0BAQFeOfNtm-0MrA/company-logo_400_400/0?e=1583971200&v=beta&t=ajXm5oWvkC2mVhj5cd6l4bLYZoIRpzlb1Opo0uPgqzg,Staffing & Recruiting,ACES,689.0,,,Privately Held,http://www.aces.nl
"actzero
",11-50 employees,"We are revolutionizing the Managed Security Services industry by building a unified, AI-driven security platform that will give users better protection, faster, and with more precision, at a fraction of the cost of traditional approaches.",2019,"Seattle, WA",https://media.licdn.com/dms/image/C4E0BAQHMD1P6h4-35Q/company-logo_400_400/0?e=1583971200&v=beta&t=nnHdf4FIAgkjqCQKfytHsmc4BQVHuuhvaNX9yHuLwko,Computer Software,ActZero.ai,12.0,,"Machine Learning, Cybersecurity, Artificial Intelligence, and Engineering",Privately Held,http://www.actzero.ai
"activesoftware
",0-1 employees,Highlands College Student - Educational Purpose ONLY,2018,"Saint Helier, Jersey",https://media.licdn.com/dms/image/C4D0BAQFB-M9sE6UtKw/company-logo_400_400/0?e=1583971200&v=beta&t=t53wZh1d9sS-dKDFSjlXCuXRPrg5cFlQ_hyY1MzunGQ,Computer Software,Active Software,,"07700 335945
        

          Phone number is [phone]",Computers,Nonprofit,http://www.highlandscomputing.net/level3it/luis
"acuson
",2-10 employees,"Supply of products and implementation of integrated systems for the videocommunication

Rental and services for exhibitions and conferences,company presentations, exhibitions, road shows, conventions, assemblies",,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Information Technology & Services,Acuson,17.0,,,Privately Held,http://www.acuson.it
"adbuddy
",2-10 employees,Small business proximity marketing platform designed to manage your loyalty programs and coupons. :),2012,,https://media.licdn.com/dms/image/C4E0BAQGEYFOodqsGNg/company-logo_400_400/0?e=1583971200&v=beta&t=HU-eb4r-IxgltXUKLrSIAs75Jgatef5d_EnU1IBJS4g,Marketing & Advertising,AdBuddy,,,,Privately Held,http://www.adbuddypro.com
"adforce
",11-50 employees,"Adforce is a digital business agency located in Leuven (Kessel-Lo).

Our company offers a variety of services and solutions to deploy the internet as a communication medium. The company has 3 divisions, being online media, development and digital strategy.

With adforce, you get professional advice and high quality implementation for all of your online communications & digital business.",2006,"Leuven (Kessel-Lo), Vlaams-Brabant",https://media.licdn.com/dms/image/C4D0BAQE-Sdda-jq4uw/company-logo_400_400/0?e=1583971200&v=beta&t=yqcJa9W6n-XMfRofd-YidCtMYneCG5oLJ0ZnfRWE8JI,Internet,adforce,14.0,,"Affiliate Marketing, Search Engine Marketing, Search Engine Optimization, Social Media Monitoring / Marketing / Advertising, Online Media Buying / Planning, Web / Creative / App Development, Business Audit & Strategy, Usability & Conversion Optimization, and IT Law",Privately Held,http://www.adforce.be
"adinterax
",11-50 employees,"AdInterax is a company based out of 1223 PEOPLES AVE, Troy, New York, United States.",,"Troy, New York",,,,,,,,
"adaytum
",201-500 employees,"Adaytum is a company based out of 3901 Hartzdale Dr, Camp Hill, PA, United States.",,"Camp Hill, PA",,,,,,,,
"adsmart
",2-10 employees,"Adsmart are a full service marketing company powered by an dynamic and experienced team of consultants, designers, developers and marketers.

At adsmart we see ourselves as an extension of your marketing department. We work in an integrated way to maximise your on-line / off-line profile and communicate your message in a way that really hits home with targeted leads.

Our team of skilled and highly experienced Consultants, Marketeers, Designers and Developers work in tandum to deliver results to our clients whether it be web design, graphic design, retail consultancy or print.",,"Nenagh, Co. Tipperary",https://media.licdn.com/dms/image/C560BAQG_cXZL6TKfeg/company-logo_400_400/0?e=1583971200&v=beta&t=tom5Ri1phFl4afvXZyJ5rcZyaicxB-zIRHZRjyzlPrI,Marketing & Advertising,Adsmart,10.0,,"Web Design, E-Commerce, E-Marketing, Graphic Design, Retail Consultancy, and Print Management",Privately Held,http://www.adsmart.ie
"advancedautomation
",,"For over 25 years, Advanced Automation has been an barcode based technology provider specializing in product identification and tracking solutions. Products include barcode scanners, mobile computers, rugged tablets, thermal (barcode) printers, along with all the consumables used in these printers.  We partner with all the leading vendors in the industry, servicing customers in the manufacturing, warehousing, distribution, agriculture and healthcare environments, but not limited to.  

Having been in business for over 25 years, we’ve developed an extensive record working with large and small companies, in many industries, and tackling a broad range of challenges. We understand the obstacles many businesses face, especially those relating to the variety of processes and procedures revolving around managing inventory, product identification and asset tracking.
 
Our specialists have the know-how and technical information needed to help you address your business challenges. Product and technical knowledge, industry knowledge and practical experience continue to be a differentiator in today's competitive landscape.  We understand that in the technology world, it’s more than just supporting the technology itself, as it’s more about supporting the people that use these technologies day in and day out.

Advanced Automation represents only the best manufacturers in the industrial technologies and barcoding world, which provides you with a broad choice of solutions. We have the product specialists on staff and access to top-tier vendor support, so your questions or issues never go unresolved.

When you work with Advanced Automation, you will receive a refreshing level of support and service you’re unlikely to find many other places. We don’t just sell hardware, but provide guidance, support, details and follow through far beyond a single transaction. We are your partner and you can count on us to be there to support you whenever needed.",,,https://media.licdn.com/dms/image/C560BAQHdJQBBBYTmWg/company-logo_400_400/0?e=1583971200&v=beta&t=RXI5W6RsqsRDk3qfQYiTfP-J-0uSOqABwfBPNlH4FNI,Business Supplies & Equipment,"Advanced Automation, Inc.",,,,,https://www.advanced-automationinc.com
"advancedcare
",11-50 employees,"AdvancedCare develops mobile solutions for healthcare providers and facilities to enhance patient care, improve health outcomes and follow-up, increase operational efficiency, and enforce safety standards. Our tailored solutions advance the clinical, financial, and operational results of our clients. We seek to improve the lives of those who practice medicine and those that they care for.",2016,"Vancouver, British Columbia",https://media.licdn.com/dms/image/C560BAQFTR9nNa_7p_g/company-logo_400_400/0?e=1583971200&v=beta&t=ld3f-JM4FZF-LwTyRcbJVU3lbn-zW7tKgG1h4npnIeE,Computer Software,AdvancedCare,4.0,,"Medical Technology, Electronic Health Records (EHR), Mobile Technology, Patient Engagement, Medical Billing, and Health Information Technology",Privately Held,https://advancedcare.com/
"advancedconcepts
",2-10 employees,We are a software company specialised in the field of medical software. Our software runs on Apple macOS and iOS as well as on  Microsoft Windows Systems.,1994,"Ossingen, ZH",https://media.licdn.com/dms/image/C4E0BAQHq0IAnLfesCw/company-logo_400_400/0?e=1583971200&v=beta&t=YQPE2Jnqr634tsJKch8QPxhu4GxX2Udy3qY_AygnmtM,Computer Software,Advanced Concepts AG,1.0,,,Public Company,http://www.advancedconcepts.ch
"advantium
",,"ADVANTIUM is a company based out of 36 Waaienberg, Opwijk, Belgium.",,,,,,,,,,
"advertising
",0-1 employees,"Samrat ICT Limited is an IT Consulting and ICT Service Provider company. Samrat ICT is registered with Registrar Joint Stock Companies as Private Limited Company.The main focus area of Samrat ICT Limited is to provide Business driven solutions, SMS marketing, E-mail Marketing, Outsourcing, ERP Software, E-Commerce Solution, Advertisement, ICT Training Center, Web Design Services & Web Application Development, Dynamic..",,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Accounting,Advertising,1429.0,,,Public Company,http://samratict.com
"aerogen
",201-500 employees,"Over seven million respiratory patients worldwide have benefited from Aerogen's pioneering aerosol drug delivery technology. 

Aerogen works across all modalities for ventilated and non-ventilated patients, significantly improving aerosol drug delivery resulting in better patient care throughout the hospital.  

Where to find us over the coming months: 
Arab Health, Jan 28-31, Dubai
Criticare, Jan 31 - Feb 3, Mumbai 
ISICEM, Mar 19-22, Brussels


We're hiring! Check out our Careers page on LinkedIn or go to Aerogen.com/careers",1997,"Lower Dangan, Galway",https://media.licdn.com/dms/image/C4D0BAQHry61b01hZng/company-logo_400_400/0?e=1583971200&v=beta&t=0Swwaa0xVT8lUgYxgBbUfwED4BHIAhhrdBqexsQ-dic,Medical Device,Aerogen,238.0,,"Medical Devices, Product Development, Nebulizer Expertise, Drug Delivery, Aerosol Drug Delivery, Pharma, Patient Care, and Medtech",Privately Held,http://www.aerogen.com
"aferstop
",11-50 employees,"Aferstop is a mobile application publishing company founded in Clarksville, Tennessee. The company publishes a voice activated app that combines file sharing (for license and registration information) and video chat, so that interactions between American cop and black citizen can be recorded and begin happening from a safer distance. By allowing information (driver’s license, open carry license, registration, criminal background, etc.) to be exchanged and confirmed automatically via the app, physical contact can be minimized and tensions can be kept from escalating during a traffic stop, unless there is cause for an arrest. Aferstop briefs police on a citizen’s interests (sports teams, hobbies, books, etc.) to encourage small talk and common ground connection. The app can hail specially trained “police mediators” for the citizen in the event of the citizen’s panic, and will survey citizens after police interactions so as to collect and aggregate city- and nation-wide incidence rates.",,,https://media.licdn.com/dms/image/C4D0BAQFiCkqgcHk1fw/company-logo_400_400/0?e=1583971200&v=beta&t=svRI_iZDGO_C7nq16NyhjNQChEnhwks5h5J0FdZZLdc,Computer Networking,Aferstop,,,,Privately Held,
"agawi
",11-50 employees,"Agawi (Any Game, AnyWhere, Instantly) was the world’s largest cloud-based game and mobile app streaming platform for post-PC era consumer devices: Mobile, Tablets, Smart TVs, and Chromebooks. Just like Netflix is able to stream thousands of movies to consumer devices without the need to have those movies downloaded locally, Agawi could stream PC, Social and Casual, and Mobile Games and Apps to millions of users without the need to download and install those games.",2010,"Menlo Park, CA",https://media.licdn.com/dms/image/C510BAQGizNe7rqEnAA/company-logo_400_400/0?e=1583971200&v=beta&t=kVru0Gmfu14vqFPKRDuomDjVkl6WNud6pY6EvtHFhJ8,Computer Games,Agawi,,,,Privately Held,http://www.agawi.io
"agentrun
",2-10 employees,"AgentRun is insurance agency management software designed and maintained by experts in both insurance and software development.

We provide tools that help insurance agents keep their contacts, policies, files and other information online, secure and available all the time. Our features include customer relationship management, sales management and marketing tools.

Our team is on duty to support our insurance agencies 24 hours, 7 days a week. Their success is ours as well.

Because awesome software is just not enough.",2012,"Chicago, IL",https://media.licdn.com/dms/image/C510BAQGGc2jcIPo4KA/company-logo_400_400/0?e=1583971200&v=beta&t=3agxId7fHfyawYwIfBz8CbLnjEZqG4RhsRpI2JL9JrY,Insurance,AgentRun,,,"Insurance, CRM, SaaS, Internet, Online Marketing, Computer Software, and Insurance Agency Management",Privately Held,https://agentrun.com
"agilitycommunications
",11-50 employees,"Agility Communications is a wholesale only provider of Voice and Data services.  Agility’s partner-reseller business model focuses on each of our wholesale partner's requirements. We have developed a product portfolio that pairs quality of service with technical excellence.

Our dedicated team of specialists are easy and transparent to work with, helping your  business at every step of the way, and during both pre-sales and  after-sales support. Indeed, we distinguish ourselves by our ability to work closely with our partners, enabling them to win business through intimate understanding of their customer requirements. 

Agility is proud to be the sole Irish provider of wholesale Avaya IP Office Server and Cloud Solutions. 

Agility offers wholesale, white label packages of:

Direct managed Fibre
Business broadband 
Wholesale SIPtrunks
Wholesale phone line rental
Voice calls over SIP and Phone lines
We also include porting numbers, offering geographical numbers, 1800 numbers and lots more within Ireland and the rest of the world!",,"Rathfarnham, Dublin 14",https://media.licdn.com/dms/image/C510BAQFLwMIZaNBXJg/company-logo_400_400/0?e=1583971200&v=beta&t=M3H9T1PvbHAMUHJ6OiLB6TNmKlYCQEcHDRUO08ygCYw,Telecommunications,Agility Communications Ltd,3.0,,"Telecommunications Provider, On site PBX, Call Recording, Wholesales, Reseller, Video Conferencing, Wi Fi, Voice & Data Cabling, Comms Room Fit Outs, Nortel, Siemens, Ericsson Maintenance, Telecommunications Maintenance Contracts, Data Connectivity, Voice Calls, and Global Telcom Carrier",Privately Held,http://www.agilitycommunications.ie
"agribank
","501-1,000 employees","The Agricultural Bank of Zimbabwe, in its present state, has evolved in various forms over the past 82 years. Its roots can be traced to 1924 when the Land and Agricultural Bank was found to cater for the needs of commercial farmers of the day. In 1971 the Agriculture Finance Corporation (AFC) was conceived through an act of Parliament, which amalgamated the Land and Agricultural Bank and the Agricultural Assistance Board.

In 1996, the Bank was incorporated as the Agricultural Bank of Zimbabwe and was subsequently granted a commercial licence in June 1999. The Bank began its operations on 10 January 2000 and remains focused on agricultural lending to farmers, augmented by Corporate, Treasury and Retail Banking operations, in all parts of Zimbabwe throughout its wide branch network. Agribank currently has more than 40 branches throughout all the provinces of Zimbabwe.",1924,,https://media.licdn.com/dms/image/C4D0BAQEuWlIkzLRPfw/company-logo_400_400/0?e=1583971200&v=beta&t=pspe3u26NIdKxkIyAeLGzGfN_PgMuzPUX26ugqgJjcY,Banking,Agribank,1057.0,,,Government Agency,http://www.agribank.co.zw
"agrican
",2-10 employees,"AgriCan International Inc. is a special crop exporting company that has direct relations with primary producers across Saskatchewan. We have the ability to provide conventional and organic lentils, peas, chickpeas, oats, milling barley, durum, and spring wheat to consumers around the world at reasonably lower prices. We are sitting in the heart of one of Canada's largest production areas of crops, and we are ready to serve you.",2010,"Markinch, Saskatchewan",https://media.licdn.com/dms/image/C4D0BAQGqUQ4zRG0-Yw/company-logo_400_400/0?e=1583971200&v=beta&t=VDJa_Pj1vgJ0yBmitKDxxru0l7suou32g029vOKWuuc,Food Production,AgriCan International,,,,Privately Held,http://agrican.ca
"ahaa
",2-10 employees,"Ahaa is a company based out of 615 Calibre Lake Pkwy Se, Smyrna, Georgia, United States.",,"Smyrna, Georgia",,,,,,,,
"aimta
",,Aimta is a company based out of Canada.,,,,,,,,,,http://aimta1751.ca
"airmap
",2-10 employees,"AIRMAP is a private company which provides Services and Operations for the Unmanned Aerial Vehicles (UAV) Market.

The Operations include:
- Thermal monitoring (Solar Panel and infrastructures)
- Aerial photogrammetry
- Infrastructure  inspection
- Flight testing
The Services include:
- RPAS Certification Consulting (Authority ENAC, EASA) 
- Aerial Safety  Assessment (ARP 4754, SORA -Specific Operational Risk Assessment-)
- CONOPs design
- Flight planning 
- UAV Team organization
- Complex missions project management
  
ENAC Ref. 7955",2013,"Trieste, Italia",https://media.licdn.com/dms/image/C4E0BAQFmuMNYywmGcQ/company-logo_400_400/0?e=1583971200&v=beta&t=oOr7ONq12S0Eh2uArCCd7xW2eSCiNMAXJOOsi6bYE-g,Aviation & Aerospace,AIRMAP,2.0,,"UAS (Unmanned Aerial System), RPAS (Remotely Piloted Aerial Systems), Remote Sensing and  GIS services, Enviromental Monitoring, and Aerial Termography",Privately Held,http://www.airmap.it
"airlock
",11-50 employees,"Airlock was a multi-award winning digital agency, who specialised in creating digital experiences driving engagement.

The founders of the company were Charlie Martin, Joseph Denne and Will Lebens. Chris Mair joined the board of directors from Diesel (clothing company) in early 2006.

Airlock was acquired by Publicis in early 2011.",2001,"London, London",https://media.licdn.com/dms/image/C4E0BAQEYUlnRHEahDQ/company-logo_400_400/0?e=1583971200&v=beta&t=NoyBitetJIBHuJjDQ8ODpKqYUPVq305Cye5ETh12Yzs,Marketing & Advertising,Airlock,11.0,,"Digital brand strategy, Technical production, Creative development, Content management, UX/Interaction planning, Campaign management, Web design, CRM, Online advertising, Metrics & reporting, and Social media",Public Company,http://airlock.net
"airshow
",,"Airshow teaches principles of persuasion, applies Aristotelian rhetoric, Cinematographic theory and Cinematic storytelling as well as Tufte design principles into a new medium.",,,https://media.licdn.com/dms/image/C4D0BAQH9699_Op0EyA/company-logo_400_400/0?e=1583971200&v=beta&t=eDw7_ryrCwDZgq7VzpGNgUG6-Lo0UL84GvY5w2lydSI,Marketing & Advertising,Airshow - the Art of Storytelling,,,,,http://airshow.io
"airtec
",,Airtec is a company based out of France.,,,,,,,,,,http://airtec.fr
"airtek
",51-200 employees,"AIRTEK Indoor Air Solutions is an industry leader in commercial and residential duct cleaning, kitchen exhaust hood cleaning, dryer vent cleaning and power washing. With a focus on achieving cleaner, healthier and more energy-efficient indoor environments; AirTek has successfully completed over 75,000 duct cleaning projects in California.

We continuously strive to set the industry standard by providing safe, efficient, high-quality services; relying on our quality of service, industry expertise, and honest communication; consistently providing a safe environment; and adapting existing services as needed to keep up with our rapidly changing communities.
Whether it’s a simple residential duct removal or a full scale commercial building abatement, satisfied customers include insurance carriers, real estate and lending institutions, restoration specialists, construction companies, and government agencies, as well as private industry and homeowners.

AIRTEK conforms to the highest professional standards as set forth by the NADCA (National Air Duct Cleaning Association). The NADCA has strict standards relating to equipment, cleaning procedures and ethical behavior.",1993,"Azusa, CA","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Insurance,AirTek Indoor Air Solutions,20.0,,"Insurance, Air Duct Cleaning, HVAC Cleaning, NADCA, Dryer Vent Cleaning, and Kitchen Hood Cleaning",Public Company,http://Air-Tek.net
"alcide
",11-50 employees,"Alcide cloud-native security platform protects any combination of container, serverless, VM and bare metal. Alcide empowers DevOps, Security and Engineering teams with simplified controls to manage and secure the evolving data center and hybrid cloud, at any scale.",2016,"Tel-Aviv, Tel-Aviv",https://media.licdn.com/dms/image/C560BAQGAzub3L_OkIw/company-logo_400_400/0?e=1583971200&v=beta&t=CvnNaRwFUhvB1SNPck51kkYfEvyyJ0a6o_QG_Ml_-LU,Computer & Network Security,Alcide.io,30.0,,"cloud ops, Cloud-native security, Network security, serverless, Kubernetes, Containers, Service-mesh, devops, devsecops, and firewall",Privately Held,http://alcide.io
"aldus
",,aldus is a mechanical or industrial engineering company based out of Uganda.,,,,Mechanical Or Industrial Engineering,,,,,,http://aldussystems.com
