company_name,company_size,description,founded,headquarters,image,industry,name,num_employees,phone,specialties,type,website
"aleris
","5,001-10,000 employees","Aleris is a privately-held, global leader in aluminum rolled products. Headquartered in Cleveland, Ohio, Aleris operates 13 production facilities in North America, Europe and Asia.  For more information, visit www.aleris.com.

Major customers include some of the world’s largest companies in the aerospace, building and construction, containers and packaging, metal distribution, and transportation industries. Aleris serves these customers with its low-cost, flexible, technically advanced and strategically located manufacturing operations supported by industry-leading research and development.",2004,"Cleveland, Ohio",https://media.licdn.com/dms/image/C560BAQFaDwXzxXPChw/company-logo_400_400/0?e=1583971200&v=beta&t=w4g4q8A-wXJJ5iTVKyckhnOzRK8mD_80VqerssTRLsI,Mining & Metals,Aleris,2131.0,,aluminum and manufacturing,Privately Held,http://www.aleris.com
"algo
",11-50 employees,"ALGO provides software solutions for the Financial Services Industry. We focus on highly qualitative, timely delivered and cost-effective software development.

We have over 15 years experience in providing software development and project management capabilities which ensure us to develop solutions that give your business an edge over your competitors.

ALGO’S team includes some of the most experienced project managers, software designers, developers, system admins, network designers and business analysts in the Financial and Capital Markets with an understanding of the fast changing IT industry.",,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Capital Markets,ALGO,86.0,,,Privately Held,http://algoinc.com
"alineagroup
",2-10 employees,"ALINEA is an exclusive investment group for businesses in fragmented industries & HNWI focused on identifying attractive investment opportunities. We specialize in private equity, venture capital and strategic partnerships that create long-term value for our investors and partners.",2017,"San Pedro Garza García, Nuevo León",https://media.licdn.com/dms/image/C560BAQFIwQjy-mw0bw/company-logo_400_400/0?e=1583971200&v=beta&t=bnA_3KE1ECIi0D6dXutEdD0isj53qgAICnVkG7R0vZY,Venture Capital & Private Equity,ALINEA Group,5.0,"8119537147
        

          Phone number is [phone]","Private Equity, M&A, Buyouts, Strategic Partnerships, Joint Ventures, and Venture Capital",Privately Held,http://alinea.group
"alladvantage
",,Please see Wikipedia entry: https://en.wikipedia.org/wiki/AllAdvantage,,"Hayward, California",https://media.licdn.com/dms/image/C4E0BAQEtKb94QwjqGg/company-logo_400_400/0?e=1583971200&v=beta&t=TX9PyP0I7z1C08AdJxUSUEuw8N9g5yM6HezhR5y0oDg,,AllAdvantage,,,,,
"allform
",,"Allform is a company based out of 110 Schwarzenbrinker Str., Detmold, North Rhine-Westphalia, Germany.",,"Detmold, North Rhine-Westphalia",,,,,,,,http://www.allform.de
"alliant
",11-50 employees,"Alliant Communications provides Profitability and a Competitive Advantage to our Clients, a Quality Work Environment for our Employees and a Partnership with our Community

Alliant has become one of the leading technology companies in Central and Eastern Washington, focused on both the commercial and industrial markets. Alliant provides the engineering, installation and long term service for every Technology solution we design.
Alliant understands the critical role Telephone and IT systems play in the smooth operation, growth and success of every business. Working with each customer to establish a Technology strategy, based on the highest quality product and service standards, Alliant ensures optimum system performance and customer satisfaction for years to come. Alliant’s customized Communications and IT solutions help increase their customer's profitability, while giving them a competitive advantage in their markets.",2003,"Yakima, WA",https://media.licdn.com/dms/image/C4E0BAQGH6JMKvid9Cw/company-logo_400_400/0?e=1583971200&v=beta&t=TtCGE5H_p44u33SuzAxU7iU6hVUh6Uo1l2xv-h3aAr0,Information Technology & Services,Alliant Communications,26.0,,,Privately Held,http://alliant.net/index.html
"alliente
",,"ALLIENTE is a company based out of 5 De Keyserlei, Antwerpen, Belgium.",,,,,,,,,,
"alohabrands
",201-500 employees,Aloha Brands Inc. is the parent company of Aloha Cannabis Co. A provider of premium Cannabis products sources from our partner cultivators. We find the most premium inputs without compromise and use these to produce the best quality consumables available today. We also strive to reduce our environmental footprint through innovative solutions.,2018,"Calgary, AB",https://media.licdn.com/dms/image/C4D0BAQHxVYplRuKk3w/company-logo_400_400/0?e=1583971200&v=beta&t=uEk9jWaa5-3QIjErE6mI3nV1xNSS9qQplbr3bzUztt8,Consumer Goods,Aloha Brands Inc.,3.0,,,Privately Held,https://AlohaCannabis.ca
"alpha
",11-50 employees,"Alpha is a leading independent data management, data storage, data backup and data recovery solutions provider with 28 years experience delivering turnkey solutions to empower organisations to manage and secure their vital information assets. 

By relying on our proven expertise, strong strategic partnerships, and powerful solutions, Alpha enables you to improve the availability of information on which your business decisions are made; maximise efficiency by finding business critical information more quickly and easily; and achieve and maintain standards compliance across industries, resulting in sustained competitive advantage.",1980,"Stockport, Cheshire",https://media.licdn.com/dms/image/C560BAQFHGAs3H3892g/company-logo_400_400/0?e=1583971200&v=beta&t=HfRStquXzhxOUq2EJQuKSfeFJtPrWtQCrNrtB14rjqU,Information Technology & Services,Alpha,610.0,,"Storage, Virtualisation, NetApp, and VMware",Privately Held,http://www.alphacom.co.uk
"alphaindustries
",11-50 employees,"Wheel Lock / Wheel Clamp

Used by the Police, US Customs, the Armed Forces and Government Agencies, the AlphaLock may be the strongest tire lock anti theft device available to the public. Designed with ease of use in mind, this wheel lock can secure all cars, trucks, trailers, RV’s, mobil homes, golf carts, motorcycles and it will also protect towable construction equipment such as generators, welders, mixers, compressors, light towers, signage boards, virtually anything on wheels.

With the Alpha Lock you can now secure and protect virtually any and all vehicles and equipment within seconds!",1997,"Los Angeles, CA",https://media.licdn.com/dms/image/C560BAQFPStsW0ugfTg/company-logo_400_400/0?e=1583971200&v=beta&t=l3dcTpMX1jbAgALsTiAGMOUcTGCxvGing3MVwt9OaVo,Law Enforcement,Alpha Industries,23.0,,,Privately Held,http://www.alphalock.com
"alpharoot
",2-10 employees,"AlphaRoot is a full service insurance brokerage and technology platform providing tailor-made risk solutions to the cannabis, agriculture, and sustainable industries.",2015,"New York , New York",https://media.licdn.com/dms/image/C560BAQGQ6T_24KgGtw/company-logo_400_400/0?e=1583971200&v=beta&t=zV7dLuCEYU5MchtiqDILmFBjCVNusOBorHNQHkBiJbk,Insurance,AlphaRoot,,,"Cannabis, Cannatech, Agriculture, Agtech, real estate, construction, sustainability, insurance, risk management, and compliance",Privately Held,http://alpharoot.co
"alquantal
",2-10 employees,@alquantal,2019,"Pune, Maharshtra",https://media.licdn.com/dms/image/C510BAQF-6f1CaM2r5A/company-logo_400_400/0?e=1583971200&v=beta&t=VPTpKOBIQtQaYvrNrD65o2teIMw0W-c0L1EtCGIr_Mg,Information Technology & Services,ALQUANTAL,,,"Machine Learning, Artificial Intelligence, and Data Science",Privately Held,https://medium.com/alquantal
"alternascapes
",11-50 employees,"AlternaScapes is a company based out of 2231 Whitfield Park Ave, Sarasota, Florida, United States.",,"Sarasota, Florida",,,,,,,,http://justlikegrass.com
"altocom
",2-10 employees,"Altocom offers websites on alternative domain extensions providing businesses and individuals with the exact names they need.
Domain extensions: 
.COM.PUB
.COM.AMSTERDAM
.COM.IMMOBILIEN
.COM.RESTAURANT 
.COM.PIZZA
.COM.HAUS
.MIL.ARMY
.GOV.ONE",2018,"Dublin 11, County Dublin",https://media.licdn.com/dms/image/C4E0BAQGf1G73SebXUg/company-logo_400_400/0?e=1583971200&v=beta&t=z36U4J9Pms61arGqXMcVx7fRUPEasxikwVYVtXMNppc,Internet,Altocom,3.0,,"domain names, domains, domain registrar, TLDs, and Domain Extensions",Privately Held,http://altocom.com
"alumax
",11-50 employees,Alumax is a leading manufacturer of facade and cladding materials and it's main product is Aluminum Composite Panel. The factory is located in southern Iranian city of Bandar-Abbas.,2001,,https://media.licdn.com/dms/image/C4E0BAQEfn-9ey6INOg/company-logo_400_400/0?e=1583971200&v=beta&t=Yvd4-_lX9gdj29krqxc0TqnaIrSVlCDl6zUvqHGo82s,Building Materials,Alumax,77.0,,,Privately Held,http://alumax.ir
"amsan
","1,001-5,000 employees","America’s Only National Jan-San Distributor

AmSan, America’s leading supplier of janitorial and cleaning products, is the only jan-san distributor that provides national coverage to institutional customers. AmSan delivers a world-class customer experience through detailed product training, robust e-commerce capabilities, and comprehensive facility assessment programs that maximize customer productivity and reduce overall supply costs. With its 300 expert field sales consultants, AmSan has the size and scale to offer national brand and exclusive brand products a local focus, and customized solutions.

Now Offering Facility Maintenance Supplies

AmSan has significantly expanded its facility maintenance product offering. AmSan can provide you with thousands of additional products in the following categories: appliances, electrical, lighting, HVAC, plumbing, hardware, tools, access control, and door hardware. AmSan has all of the products essential to keeping your facilities clean and running efficiently.

The AmSan Advantage: 

Wide selection of janitorial, cleaning, and facility maintenance products; more than 100,000 SKUs in stock
National coverage with reliable next-day delivery to most of the USA
300+ experienced field sales consultants provide expert service and solutions on a local level
Thousands of leading name brand products from world-class manufacturers
High-quality exclusive brand products to stretch your maintenance budget
Sustainable product solutions in multiple categories
Special Orders team for sourcing hard-to-find products
Customized on-site facility assessment program to maximize cost savings and efficiencies
Savings through vendor consolidation and product standardization
Equipment repair and maintenance services
Feature-rich account management and productivity tools on AmSan.com",1987,"Pompano Beach, FL",,Logistics & Supply Chain,,,,"janitorial supplies, cleaning supplies, janitorial distributor, green cleaning supplies, industrial supplies, and MRO supplies",Public Company,http://www.amsan.com
"ambar
",51-200 employees,"Ambar: A brand that stands for affirmation of values such as quality, innovation and design.
Interacting with their customers, in response to the daily needs of consumers looking to highlight the difference and the ability to reinvent every collection of products. 
Organized in three business areas - school, home and office.
Ambar is a 100% Portuguese company whose long experience in the processing of paper manufacturing allows a strong presence in all channels of national and international distribution, with special relevance in the Spanish market and several countries in Europe, Africa and Middle East.",1939,"Porto, Porto",https://media.licdn.com/dms/image/C4D0BAQEUszPGmXak2g/company-logo_400_400/0?e=1583971200&v=beta&t=WY8NO79SbV2-0xw2-eiKiy7g2str9ul_OE6dgg3b8f8,Paper & Forest Products,ambar:,175.0,,"Office and School Stationery, Diaries, Notebooks, Wrapping Systems, Lever arch files, Excercise and spiral books, Ringbinder, and School bags",Partnership,http://www.ambar.pt
"americanfreightways
",11-50 employees,"American Freightways is a leading logistics provider with proven expertise in the logistics industry. We strive to provide our customers with seamless and cost-effective solutions for their transportation needs by offering a wide range of services in various segments of the logistics industry.

American Freightways is one of the prominent freight companies in the United States. We offer one of the best logistics services in the US. We work to bring value to our customers and carriers through professional transportation services, our freight forwarding services are on time. Our freight shipping services range from trucking large and heavy loads to trucking smaller shipments. American Freightways gives you efficient, reliable and fast trucking services.

Working to fulfill the needs of our customers, we provide trucking, dedicated fleets, freight forwarding services, freight shipping and logistics solutions.

The Company’s mission is to continue to earn a reputation of integrity, service and diversity that is unmatched in our industry. We hold true the value of hiring, developing and retaining the best employees in the industry. Our management provides an open and innovative environment that promotes professional and personal growth. Our main goal is to be a single point of contact for you in today's demanding marketplace. We will focus on the most efficient and timely method to keep your business moving forward. Contact your national sales coordinator for more information.",,"San Diego, CA",https://media.licdn.com/dms/image/C4E0BAQGWjAfmokGpNQ/company-logo_400_400/0?e=1583971200&v=beta&t=HEihp6bT9mEWva5kikbRK9rRVKcJLYs65rDHVNYqxyE,Logistics & Supply Chain,American Freightways,8.0,"[phone]
        

          Phone number is [phone]","Freight Shipping, Freight Forwarding, Logistics, FTL, LTL, Trucking, Heavy Haul, Auto Transport, Sprinter Van Services, and Freight Management",Privately Held,http://www.americanfreightways.net
"americanhealth
",51-200 employees,"American Health is a company dedicated to improving global healthcare. Our mission is to provide health care education to medical and nursing professionals.  We provide the participants of our programs with the knowledge to enhance their skills and provide exceptional patient care that meets international standards in medical care. American Health provides health care development programs for doctors and nurses. American Health also provides training for Emergency Medical Technicians and Paramedics, including customized and comprehensive programs designed to provide basic and advanced academic and clinical education and experience.",2010,"New York, New York",https://media.licdn.com/dms/image/C560BAQGJVwmKBBzcCg/company-logo_400_400/0?e=1583971200&v=beta&t=TSogTxU7Xf9mcoVkRT1AKnCECWfT5GSnSJzJRzyPOJM,"Health, Wellness & Fitness",AmericanHealth,,,Healthcare Development and Healthcare Education,Privately Held,http://www.americanhealthnyc.com
"americasexecutions
",11-50 employees,"One of the leading trade desks on the floor of the NYSE.
----------------------
Americas Executions (AmerX) is proud to be one of the first investment banks in the blockchain technology space.  We combine big-bank global reach and services with the personal attention of a boutique investment firm.

AmerX is registered and licensed to do business in the U.S. and serves clients in over 50 countries around the world, bringing our expertise in the blockchain environment to issuers and investors across the globe.

AmerX is a member of the New York Stock Exchange and a SEC and FINRA-registered broker-dealer. We are one of the largest trading operations on the Floor. Our team has decades of cumulative experience in fast-moving financial markets.  We serve both public and private companies, and maintain a large global client base of both accredited individuals and institutional investors.
----------------------
For more on Terms, Conditions and other disclosures, please see: https://www.amerx.com/terms-conditions",2015,"New York, NY",https://media.licdn.com/dms/image/C4D0BAQF0QFz9Zhuj7w/company-logo_400_400/0?e=1583971200&v=beta&t=rufcmgLedUzWqrM4YpIHznG_zLa3bLASHKIESmFyyQ4,Financial Services,"Americas Executions ""AmerX""​",12.0,"[phone]
        

          Phone number is [phone]","Security Token Offerings (STOs), Traditional Equity, and Blockchain",Privately Held,http://www.amerx.com
"americrane
",2-10 employees,"Americrane is a company based out of 1107 Rhodes Draw, Kalispell, Montana, United States.",,"Kalispell, Montana",,,,,,,,
"amplas
",,"Amplas is a machinery company based out of Av Severino Senhori, 468, Ponte Preta, Rio Grande Do Sul, Brazil.",,"Ponte Preta, Rio Grande Do Sul",,Machinery,,,,,,http://amplas.ind.br
"amtech
",51-200 employees,"The Specialist IT Brand within the Angela Mortimer Plc Group - Quality Recruitment Solutions. 

Contract and permanent resource UK wide across the technical spectrum. As a part of a multinational plc we provide a stable platform for an agile approach. 

Our clients benefit from:
- Rapid response to network, desktop and server engineers from our pre-qualified bench
- Working closely with hiring managers to produce detailed technical specifications
- Ability to provide high quality services for either single requirements or multiple vacancies
- Provision of managed resource solutions

AMTech operate across the following technical disciplines:
- Development
- Infrastructure
- Project Management
- Testing
- Senior Management

Our Philosophy

The core Angela Mortimer business provides high level office support staff, secretaries and PAs, whilst some of our other niche brands expertise in legal, HR, media and design. Regardless of sector, the same philosophy applies across the entire business. Through our unique and proven process of matching the dynamics of your company, the technical specification, the scope of the role, and our candidates, we give you the opportunity to do more than just fill a position. We give you the chance to make your company even better.

Matching Dynamics

The ability to really match people to jobs is an art no computer can manage. This is why we rely on the people skills and experience of our consultants. All AMTech consultants have been trained by Angela Mortimer herself in her unique techniques that she has evolved and refined over 30 years for interviewing, specification taking and matching dynamics. The depth of questioning of both our clients and candidates enables us to achieve our results.",2002,,https://media.licdn.com/dms/image/C4D0BAQEBseqevfOsWg/company-logo_400_400/0?e=1583971200&v=beta&t=iq_zX8XS1QHANMVOJZCQKLMqw0e6ixGkiA69TGcJQlo,Staffing & Recruiting,AMTech (Angela Mortimer Technology),155.0,,"Infrastructure / Support, Resource Solutions, Managed Services, Break Fix, Project / Programme Management, IT Recruitment, and Web / Software Development",Privately Held,http://www.amtech-group.co.uk
"analaboratories
",11-50 employees,"Ana Laboratories was established in 16 July 1969, and we have successfully completed 47 years in 2015, we have been in the field of chemical analysis and we are a leading public analytical laboratory in India. 

Dr. Arun J. Potdar, who has a vast experience and knowledge in the field of analytical chemistry, has a vision to make the universe safe and secure and hence, he started the laboratory in 1969.

Today we are equipped with most advanced technology namely GCMS, LCMS,  ICP OES to name a few to deliver high precision analytical results as per international standards to our clients.

We began our modest journey with premises no 15 in M.K. Brothers Industrial Estate, Jarimari, Andheri east in 1969. 

Today we own premises no 16 and 17 also, to deliver most advanced and accurate analytical results and services to our esteemed clients using cutting edge technology by using advanced instruments.

We have acquired about 10,000 sqft area in Kalyan, Mumbai where we intent to start GLP lab with collaboration with to give more accurate & precise services to domestic and international clients.

We also have our corporate office in Boomrang, Chandivali, Mumbai which is dedicated for board meetings, client visits, seminars, presentations and other administrative functions. 

We are NABL Accreditated and FDA Maharashtra approved laboratory with ISO and HACCP certified.",1969,"Mumbai, Maharashtra",https://media.licdn.com/dms/image/C4E0BAQGUvJJ99qglxg/company-logo_400_400/0?e=1583971200&v=beta&t=7ZGCCDgnOuQozSMUXrMHMGUdgv3F_oZ62C_T12xuXGE,Chemicals,ANA LABORATORIES,1.0,,"ICP OES for heavy metal analysis, LCMS for identification and quantification of impurities at PPB level, HPLC for routine analysis for pharma, pesticides, vitamin and food, and GCMS for identification and quantification of impurities at PPB level for pharma, pesticides, vitamin, food & fragrances",Partnership,http://www.analaboratories.co.in
"anakam
","5,001-10,000 employees","In October 2010, Anakam was acquired by Equifax Inc. Since that time, we have worked to integrate Anakam’s award-winning software and services with Equifax’s industry-leading solutions for identity proofing, risk-based authentication, and deep investments in risk analysis. The integrated offering is known as ‘Anakam Identity Services’ as a part of Equifax Technology and Analytical Services division. 

Anakam Identity Services offers global customers a comprehensive policy-based platform that establishes trust and mitigates risk as enterprises move manual or face-to-face business processes online and into public and private cloud environments. Anakam Identity Services offerings are unique in the industry, providing progressive multi-channel capabilities that enable secure, trusted eBusiness to very large user-communities in a single platform. The suite includes two-factor authentication, remote identity proofing and verification, and professional credentialing.",,"Arlington, VA",https://media.licdn.com/dms/image/C4E0BAQGw7rO_rvT4Sw/company-logo_400_400/0?e=1583971200&v=beta&t=8vt6yD5jGgVhLhPQzxP1S1Ys8Rl_cnemtxEVwAmwJaA,Information Technology & Services,Anakam,9.0,,"two factor authentication, identity management, software, healthcare, government, e-commerce, banking, social networking, education, and identity proofing",Public Company,http://www.anakam.com
"anatrope
",2-10 employees,"Anatrope provides next generation fleet management, geofencing, and fee collection technology for personal and commercial automobiles. Our sensors detect always-on features in vehicles to provide easily integrated automotive solutions. Feel free to contact us regarding potential business opportunities.",2015,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Automotive,Anatrope,2.0,,,Privately Held,http://www.anatrope.com
"andas
",,Andas is an insurance company based out of Costa Rica.,,,,Insurance,,,,,,http://andascostarica.com
"andas
",,Andas is an insurance company based out of Costa Rica.,,,,Insurance,,,,,,http://andascostarica.com
"andromedia
",2-10 employees,"Andromedia is a small belorussian based company with focus on Web 2.0 internet startups.

We provide following services:
Ruby on Rails agile development, Web development, Facebook, Twitter, Shopify, Vkontakte, Tripit integrations, iPhone/iPad applications development",2009,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Information Technology & Services,Andromedia,31.0,,"Web / Internet development, offsource, iPhone / iPad development, Android, and Ruby on Rails",Privately Held,http://andromedia.by
"anzus
",2-10 employees,"Anzus is a company based out of Po Box 2125, El Granada, CA, United States.",,"El Granada, CA",,,,,,,,
"apastra
",2-10 employees,"Apastra is solving the biggest problems facing custom manufacturing today, connecting product makers and their ideal supply chain. The mission is simple: To accelerate product time to market while minimizing cost for makers, and to maximize capacity utilization for suppliers.

Apastra provides a platform solution that focuses on multi-party communication and collaboration, effective project management, and optimal vendor partnership selection. Makers can connect to suppliers that are optimally suited to the success of their product at various stages including design/engineering, prototyping, scaled manufacturing, custom packaging and logistics.

“We at Apastra believe the existing methods of sourcing custom supply chain partners are broken. Our goal is to maximize the amount of high-quality global resources available to our clients at an affordable cost, across all industries and without geographical limitations.""​ -- Brandon Lu, Founder and CEO

Learn more at apastra.io. The time to bring your product idea to life is now.",2017,"Los Angeles, CA",https://media.licdn.com/dms/image/C560BAQHliZilpezr7Q/company-logo_400_400/0?e=1583971200&v=beta&t=kMNJGQOabNuQ69h9Xy1qm0ieLtACKtvo6a1HOAYmr80,Logistics & Supply Chain,"Apastra, Inc.",2.0,,"Manufacturing, Supply Chain, Supply Chain Management, Bespoke Supply Chain, Low Volume Production, Rapid Prototyping, Rapid Manufacturing, Consumer Electronics, Consumer Products , Logistics, Electrical Engineering, Mechanical Engineering, Vendor Management , Patent Law, Product Design, Product Engineering, IP Protection, and Custom Packaging",Privately Held,https://apastra.io/
"aphelion
",11-50 employees,"Aphe­lion was founded in 2006 in Sweden by a team of FX spe­cial­ists with deep exper­tise in elec­tronic trading. In 2018, Aphelion became a fully-owned subsidiary of the ION Group.

ION was founded in 1998 and provides mission-critical trading and workflow automation software solutions to corporates, central banks and financial institutions and is a pioneer and visionary innovator of automation technology. The Group's mission is to simplify complex processes, streamline businesses and give a competitive advantage to our customers. 

ION's Group headquarters are located in Dublin, Ireland.",2006,"Stockholm, Stockholm County",https://media.licdn.com/dms/image/C560BAQFIV56R_EADEA/company-logo_400_400/0?e=1583971200&v=beta&t=waRw_-ioOt-GAaovw5kL644ulTfpyXl92MRUymWSjho,Financial Services,Aphelion - an ION Group company,25.0,,,Privately Held,http://www.aphelion.se
"appexpress
",2-10 employees,"Young and ambitios ad network, providing an outstanding expirience for both, our publishers and our advertisers",,,,Marketing & Advertising,,,,,Partnership,http://appexpress.click
"appetiteproductions
",11-50 employees,"Appetite Productions is a full-service production company that creates video content for distribution across all media platforms. Our services include: financing and development through post-production services for television, feature films, short films, radio, digital advertising, live concerts and more. 

We pride ourselves on executing projects with the highest creativity and within budget.",,"Boston, MA","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Motion Pictures & Film,Appetite Productions,1.0,,,Privately Held,http://www.appetiteproductions.com
"appforge
",2-10 employees,"appForge is a software development firm working with entrepreneurs, startups, and innovating enterprises to build mobile applications on a variety of platforms.   

At appForge, we're not only experts at app development, we enjoy doing it. We take a personal approach and treat every customer like a partner.  We are a full-service web development company providing web & mobile development, web design, search engine optimization (SEO), technology analysis, scoping, social media consultation, and marketing campaigns.

From website building to social media game plans, appForge is your one stop for everything your company needs for growth, promotion, and all things tech.",,,https://media.licdn.com/dms/image/C4E0BAQH0hjh1bAMpBw/company-logo_400_400/0?e=1583971200&v=beta&t=bxvl5kWAsMB58HZSqkcxQfBNmgQ7eU3ks239CBvqHlk,Computer Software,appForge,1.0,,,Privately Held,
